review,class
"
      Fun book. Woman going from a power job in Washington to helping keep her family's clinic going.",negative
"
      <a href=""http://www.underthecoversbookblog.com/2016/03/phoenix-reborn-by-j-d-tyler.html"" target=""_blank"" rel=""nofollow""> <img src=""http://www.underthecoversbookblog.com/wp-content/uploads/2015/09/goodreads-bookreview-icon.jpg"" class=""gr-hostedUserImg"" /></a><p>It is no secret that I'm a fan of this series. When I first noticed there would be a m/m story as we found out one of the Pack members found his mate in a human nurse at the compound, I was extremely giddy. Especially because he was rejecting the idea completely and I thought that would make for...</p>",negative
"
      أرض الاله<br />احمد مراد<br />ضجيج بلاطحن<br />الروايه تدور في عصر البطالمه <br />و انهم اهتموا باليهود اكثر من المصريين<br />روايه تافهه جدا جدا جدا<br />بس هو مؤلف شاطر في الدعايه <br />نزل موسيقي للروايه قبل الروايه <br />الروايه لاتستحق كل هذه الضجه <br />المؤلف استفاد ان رواياته اتعملت مسلسلات و افلام <br />بس في كتاب افضل منه بكثييييير<br />الحبكه غير موج...",negative
"
      All three books were funny and romantic. About 3 brothers who were construction workers and got married to 3 friends.",negative
"
      Book Club Pick! Loved picking up with these same loved characters. The therapy group was a beautiful way to depict all kinds of grief.",negative
"
      Book club pick! Loved the characters. Quirky and fun. Get your tissues ready!",negative
"
      With it's premise of an elf woman hunting down incubi in order to pay for her daughter's ransom, this story had a lot of promise. Even though I was bombarded and almost stoned to death by the dreaded NOT SEXY c**k and p***y words, Carmen and Blaze's mutual attraction was steamy. While I thought t...",negative
"
      <strong>Oh man</strong><br /><br />I never want this series to end. Loved the flashback and seeing the lives they had before we met them in romeo's book. Can't wait for the next one!!",negative
"
      zora neale hurstaw their eyes were watching god",negative
"
      Very bad book.",negative
"
      Just a very bad novel.",negative
"
      I enjoyed this whole series thoroughly! I highly recommend this book to other readers. It's a great read!",negative
"
      I have read many books by Dean Koontz , some of them were excellent and some were not very good. “Ashely Bell” is in the latter category. It started very strong, Bibi Blair a young inspiring writer is stricken with a nasty cancer, she is determine to beat it ( against all odds), her family and fr...",negative
"
      The hunger Game is series is just awesome. Probably one of the best series ever. When reading this book the reader might feel as this has happened to them before. The tension in this book is real, Katniss and Gale are thinking about running away. However it then turns in an argument, so Gale leav...",negative
"
      Of the 11 short stories in this collection, there were only two that I considered good and did not regret Protocol A235 and 2092. The rest were not worth the read. Glad I didn’t pay anything for this.",negative
"
      I listened to the audiobook, which is the best thing about this book. Hearing Kate Mulgrew speak is magical. But content didn't seem ""deep"" enough, despite some pretty huge life changes. Then, it just ended. Not bad, not great...but definitely a pleasure to hear Mulgrew's own voice tell her tale....",negative
"
      <strong>Amish Young Love</strong><br /><br />I have recently had to read to help relax for bed and to get to sleep these stories are prefect",negative
"
      <strong>WOW !</strong><br /><br />I like reading a good book when it's just that .... a good book....<br />I looked forward to opening my kindle each time. The story definitely keeps you guessing about her true identity.... then when you finish the vook",negative
"
      Not enough of a story.",negative
"
      One of my favorite Comics, such a good story, fantasic art and great characters, definitely a should read",negative
"
      <strong>Boring !</strong><br /><br />I can not believe that I read the whole thing. It moves so slow. I kept thinking that it would be better as I read along but it just got worse. I have read several books with the same story. Don't bother wasting your time.",negative
"
      4th book in the Mistress of the Art of Death series. Upsetting ending to the series with too many unanswered questions because of the death of the author. Hoping her daughter continues Adelia's story.",negative
"
      Waiting to read.",negative
"
      Third book in the Mistress of the Art of Death series. Adelia and Mansur are still serving under King Henry II and getting into more trouble.",negative
"
      Pretty spare storywise. I understand that this is meant to be the start of the series but you have to compel me to want to read more. As it stands, I wasn't particularly interested in any of the characters and the supposed mean girl was defeated way too easily.",negative
"
      Did not finish this one. The story was choppy and I disliked the characters.",negative
"
      The concept was intriguing but the story felt too simplistic, as if the author ran out of ideas after the initial good one. The characters were flat and cliched.",negative
"
      This book only has one word throughout the entire book, ball. It is about a dog who wants different members of the family to play ball with it, and portrays what goes on in a dogs mind.",negative
"
      I wanted to like this book, but it reminded me of those condescending books written for children that talk about bullying or drugs. It had some good information, but it was too simplistic, and the situations they described were too neat, and too perfect.",negative
"
      Liked the text, illustrations not my favorite.",negative
"
      Story is funny. Illustrations, just okay.",negative
"
      Sara Lindqvist has never traveled far from her homeland of Sweden, and prefers the lives and people she reads about in books over her own boring life. After the bookstore where she works in Sweden closes, she decides to take a leap of faith and visit her pen-pal Amy Harris, who lives in the small...",negative
"
      I find it difficult to understand why people like these books. The story here depends on the feasibility of a technology which very few of us are expert enough to have an opinion on. A major part of the plot makes no sense, and the relationship between Scarpetta and Benton in the course of the da...",negative
"
      I read this thirty years ago and now with a son who is a medical student I revisited it. Still true in parts and still made me laugh.",negative
"
      Lolz?",negative
"
      موسيقا... هنا يتسمع أعذب الألحان. ....<br />الكلمات تغني وتبكي وترقص مذبوحة...",negative
"
      Not sure that whole thing at the bottom was necessary, but the artwork is very pretty and the story is very nice.",negative
"
      This was actually a really good book. I think a lot of invisible kids will see themselves in this book, and maybe kids can use it to see how it only takes one person to make a kid feel seen and not left out.",negative
"
      Colección La Historia en Historietas, tomo dedicado a Vuelta de Obligado y El Quebracho.",negative
"
      <strong>3.5 Stars</strong><br /><br />It is a well written book worth reading, albeit being too whiny and unnecessarily wordy at times. With flourishing language and biting sarcasm, the author does a commendable job demonstrating the ambiguity of morality and the utter irony of the human condition; I was specially touched by...",negative
"
      Upea grafiikka, kömpelö tarina.",negative
"
      Ehh... no.",negative
"
      A slow and vanilla cash in on the Travelling Pants books. It took me until about about halfway through to feel involved with the characters and even then I wasn't all that interested in the outcome of their stories.",negative
"
      DNF. Just not for me.",negative
"
      Mama read this to me today. I liked pointing out the ""Bear"" on each page. Very cute book.",negative
"
      Mama read this to me today. I loved all of the elements on the endpapers best, but it's a really good book overall.",negative
